ItemID,Sentiment,SentimentText
67109,0,
67110,0,
67111,0,
67112,1,
67113,0,
67114,1,
67115,0,
67116,0,
67117,1,
67118,1,
67119,1,
67120,1,
67121,1,
67122,0,
67123,1,
67124,0,
67125,1,
67126,1,
67127,1,
67128,1,
67129,0,
67130,1,
67131,0,
67132,1,
67133,1,
67134,0,
67135,0,
67136,0,
67137,0,
67138,1,
67139,1,
67140,0,
67141,1,
67142,1,
67143,1,
67144,1,
67145,1,
67146,0,
67147,1,
67148,1,
67149,0,
67150,1,
67151,1,
67152,1,
67153,0,
67154,1,
67155,1,
67156,0,
67157,1,
67158,0,
67159,1,
67160,1,
67161,0,
67162,0,
67163,0,
67164,0,
67165,1,
67166,0,
67167,0,
67168,0,
67169,0,
67170,0,
67171,1,
67172,0,
67173,1,
67174,0,
67175,1,
67176,1,
67177,0,
67178,0,
67179,0,
67180,1,
67181,1,
67182,1,
67183,1,
67184,1,
67185,0,
67186,1,
67187,0,
67188,1,
67189,1,
67190,1,
67191,1,
67192,0,
67193,0,
67194,1,
67195,1,
67196,1,
67197,1,
67198,1,
67199,1,
67200,1,
67201,1,
67202,0,
67203,1,
67204,0,
67205,1,
67206,1,
67207,0,
67208,1,
67209,0,
67210,0,
67211,0,
67212,1,
67213,1,
67214,1,
67215,1,
67216,1,
67217,0,
67218,1,
67219,1,
67220,1,
67221,0,
67222,0,
67223,0,
67224,0,
67225,1,
67226,0,
67227,1,
67228,1,
67229,1,
67230,0,
67231,1,
67232,0,
67233,0,
67234,0,
67235,0,
67236,1,
67237,1,
67238,1,
67239,0,
67240,0,
67241,1,
67242,1,
67243,1,
67244,1,
67245,0,
67246,0,
67247,1,
67248,0,
67249,1,
67250,0,
67251,0,
67252,1,
67253,1,
67254,1,
67255,1,
67256,1,
67257,1,
67258,1,
67259,1,
67260,0,
67261,0,
67262,1,
67263,1,
67264,1,
67265,1,
67266,0,
67267,0,
67268,0,
67269,0,
67270,1,
67271,1,
67272,1,
67273,1,
67274,0,
67275,1,
67276,0,
67277,0,
67278,1,
67279,1,
67280,1,
67281,1,
67282,1,
67283,1,
67284,0,
67285,0,
67286,1,
67287,1,
67288,0,
67289,0,
67290,1,
67291,1,
67292,0,
67293,1,
67294,1,
67295,1,
67296,1,
67297,0,
67298,1,
67299,0,
67300,0,
67301,1,
67302,1,
67303,1,
67304,1,
67305,1,
67306,1,
67307,0,
67308,1,
67309,0,
67310,1,
67311,1,
67312,1,
67313,1,
67314,0,
67315,1,
67316,0,
67317,1,
67318,1,
67319,0,
67320,1,
67321,1,
67322,0,
67323,1,
67324,1,
67325,0,
67326,0,
67327,1,
67328,0,
67329,1,
67330,0,
67331,0,
67332,1,
67333,1,
67334,1,
67335,0,
67336,1,
67337,0,
67338,0,
67339,0,
67340,0,
67341,1,
67342,1,
67343,0,
67344,0,
67345,0,
67346,1,
67347,1,
67348,1,
67349,0,
67350,1,
67351,1,
67352,0,
67353,0,
67354,1,
67355,1,
67356,0,
67357,1,
67358,1,
67359,0,
67360,1,
67361,0,
67362,1,
67363,1,
67364,1,
67365,1,
67366,1,
67367,1,
67368,1,
67369,0,
67370,0,
67371,1,
67372,0,
67373,1,
67374,1,
67375,0,
67376,1,
67377,1,
67378,1,
67379,1,
67380,1,
67381,1,
67382,0,
67383,1,
67384,0,
67385,0,
67386,1,
67387,1,
67388,1,
67389,0,
67390,0,
67391,1,
67392,1,
67393,1,
67394,0,
67395,0,
67396,1,
67397,0,
67398,1,
67399,1,
67400,1,
67401,1,
67402,1,
67403,0,
67404,1,
67405,0,
67406,1,
67407,1,
67408,0,
67409,1,
67410,1,
67411,0,
67412,1,
67413,0,
67414,1,
67415,0,
67416,1,
67417,0,
67418,0,
67419,1,
67420,0,
67421,0,
67422,1,
67423,0,
67424,0,
67425,0,
67426,1,
67427,1,
67428,1,
67429,1,
67430,1,
67431,1,
67432,0,
67433,0,
67434,0,
67435,0,
67436,0,
67437,0,
67438,1,
67439,1,
67440,0,
67441,1,
67442,0,
67443,1,
67444,0,
67445,1,
67446,1,
67447,1,
67448,1,
67449,0,
67450,0,
67451,1,
67452,0,
67453,1,
67454,0,
67455,1,
67456,0,
67457,1,
67458,0,
67459,1,
67460,0,
67461,1,
67462,0,
67463,1,
67464,1,
67465,1,
67466,1,
67467,1,
67468,1,
67469,0,
67470,1,
67471,0,
67472,0,
67473,0,
67474,0,
67475,1,
67476,1,
67477,1,
67478,1,
67479,0,
67480,0,
67481,1,
67482,1,
67483,1,
67484,1,
67485,1,
67486,0,
67487,1,
67488,0,
67489,1,
67490,1,
67491,1,
67492,1,
67493,1,
67494,1,
67495,1,
67496,1,
67497,1,
67498,1,
67499,1,
67500,1,
67501,0,
67502,1,
67503,1,
67504,1,
67505,0,
67506,1,
67507,1,
67508,1,
67509,1,
67510,1,
67511,1,
67512,1,
67513,1,
67514,1,
67515,0,
67516,1,
67517,1,
67518,0,
67519,0,
67520,1,
67521,1,
67522,1,
67523,0,
67524,1,
67525,0,
67526,0,
67527,0,
67528,0,
67529,0,
67530,1,
67531,0,
67532,0,
67533,0,
67534,1,
67535,1,
67536,1,
67537,1,
67538,0,
67539,1,
67540,0,
67541,0,
67542,0,
67543,0,
67544,1,
67545,1,
67546,0,
67547,1,
67548,1,
67549,1,
67550,1,
67551,1,
67552,1,
67553,1,
67554,1,
67555,1,
67556,1,
67557,0,
67558,1,
67559,1,
67560,1,
67561,0,
67562,1,
67563,1,
67564,1,
67565,0,
67566,1,
67567,0,
67568,1,
67569,1,
67570,1,
67571,1,
67572,0,
67573,0,
67574,1,
67575,0,
67576,0,
67577,0,
67578,1,
67579,1,
67580,1,
67581,0,
67582,1,
67583,0,
67584,1,
67585,0,
67586,1,
67587,1,
67588,0,
67589,1,
67590,1,
67591,1,
67592,1,
67593,1,
67594,0,
67595,0,
67596,1,
67597,1,
67598,1,
67599,1,
67600,1,
67601,0,
67602,1,
67603,0,
67604,0,
67605,0,
67606,1,
67607,1,
67608,0,
67609,1,
67610,1,
67611,0,
67612,1,
67613,0,
67614,1,
67615,1,
67616,1,
67617,0,
67618,1,
67619,1,
67620,0,
67621,1,
67622,0,
67623,0,
67624,0,
67625,1,
67626,1,
67627,1,
67628,1,
67629,0,
67630,1,
67631,1,
67632,1,
67633,1,
67634,1,
67635,1,
67636,1,
67637,1,
67638,1,
67639,0,
67640,0,
67641,1,
67642,0,
67643,1,
67644,1,
67645,1,
67646,1,
67647,1,
67648,1,
67649,0,
67650,1,
67651,1,
67652,1,
67653,1,
67654,0,
67655,0,
67656,1,
67657,1,
67658,0,
67659,1,
67660,1,
67661,0,
67662,1,
67663,1,
67664,1,
67665,1,
67666,0,
67667,0,
67668,1,
67669,0,
67670,1,
67671,1,
67672,0,
67673,1,
67674,1,
67675,1,
67676,1,
67677,1,
67678,1,
67679,1,
67680,1,
67681,0,
67682,0,
67683,0,
67684,0,
67685,0,
67686,0,
67687,0,
67688,1,
67689,1,
67690,1,
67691,1,
67692,1,
67693,0,
67694,1,
67695,0,
67696,1,
67697,0,
67698,1,
67699,1,
67700,1,
67701,1,
67702,0,
67703,1,
67704,0,
67705,0,
67706,0,
67707,1,
67708,1,
67709,0,
67710,1,
67711,1,
67712,1,
67713,0,
67714,1,
67715,1,
67716,1,
67717,1,
67718,1,
67719,1,
67720,1,
67721,1,
67722,1,
67723,0,
67724,1,
67725,1,
67726,0,
67727,1,
67728,0,
67729,0,
67730,0,
67731,0,
67732,0,
67733,0,
67734,1,
67735,0,
67736,0,
67737,0,
67738,1,
67739,0,
67740,0,
67741,0,
67742,0,
67743,0,
67744,0,
67745,1,
67746,0,
67747,0,
67748,1,
67749,1,
67750,0,
67751,1,
67752,0,
67753,1,
67754,0,
67755,0,
67756,1,
67757,0,
67758,1,
67759,1,
67760,1,
67761,1,
67762,1,
67763,1,
67764,0,
67765,0,
67766,1,
67767,1,
67768,1,
67769,1,
67770,1,
67771,0,
67772,1,
67773,0,
67774,1,
67775,1,
67776,1,
67777,1,
67778,0,
67779,1,
67780,1,
67781,0,
67782,1,
67783,0,
67784,1,
67785,1,
67786,0,
67787,0,
67788,1,
67789,1,
67790,0,
67791,1,
67792,1,
67793,1,
67794,1,
67795,0,
67796,1,
67797,1,
67798,1,
67799,0,
67800,0,
67801,0,
67802,0,
67803,0,
67804,1,
67805,1,
67806,1,
67807,1,
67808,1,
67809,1,
67810,0,
67811,0,
67812,1,
67813,1,
67814,1,
67815,1,
67816,1,
67817,1,
67818,1,
67819,1,
67820,1,
67821,0,
67822,1,
67823,0,
67824,1,
67825,1,
67826,1,
67827,0,
67828,1,
67829,1,
67830,1,
67831,1,
67832,1,
67833,1,
67834,1,
67835,0,
67836,1,
67837,0,
67838,1,
67839,0,
67840,1,
67841,0,
67842,0,
67843,0,
67844,1,
67845,1,
67846,0,
67847,0,
67848,1,
67849,0,
67850,1,
67851,1,
67852,1,
67853,1,
67854,1,
67855,0,
67856,1,
67857,1,
67858,0,
67859,0,
67860,0,
67861,1,
67862,1,
67863,0,
67864,0,
67865,0,
67866,1,
67867,0,
67868,1,
67869,0,
67870,0,
67871,0,
67872,0,
67873,0,
67874,1,
67875,0,
67876,1,
67877,1,
67878,0,
67879,0,
67880,1,
67881,1,
67882,0,
67883,1,
67884,0,
67885,0,
67886,1,
67887,0,
67888,1,
67889,0,
67890,1,
67891,1,
67892,1,
67893,1,
67894,1,
67895,1,
67896,0,
67897,1,
67898,0,
67899,1,
67900,1,
67901,1,
67902,1,
67903,1,
67904,1,
67905,0,
67906,0,
67907,1,
67908,1,
67909,1,
67910,0,
67911,0,
67912,0,
67913,0,
67914,1,
67915,1,
67916,1,
67917,0,
67918,0,
67919,0,
67920,1,
67921,1,
67922,1,
67923,1,
67924,0,
67925,1,
67926,0,
67927,1,
67928,1,
67929,1,
67930,0,
67931,1,
67932,0,
67933,1,
67934,1,
67935,1,
67936,1,
67937,0,
67938,1,
67939,1,
67940,1,
67941,1,
67942,0,
67943,1,
67944,1,
67945,1,
67946,0,
67947,1,
67948,1,
67949,0,
67950,1,
67951,1,
67952,1,
67953,0,
67954,1,
67955,1,
67956,1,
67957,1,
67958,0,
67959,0,
67960,1,
67961,0,
67962,1,
67963,0,
67964,1,
67965,1,
67966,1,
67967,1,
67968,1,
67969,0,
67970,1,
67971,0,
67972,1,
67973,0,
67974,1,
67975,1,
67976,1,
67977,0,
67978,1,
67979,0,
67980,1,
67981,1,
67982,0,
67983,0,
67984,1,
67985,0,
67986,0,
67987,0,
67988,1,
67989,1,
67990,1,
67991,0,
67992,1,
67993,0,
67994,0,
67995,1,
67996,1,
67997,1,
67998,1,
67999,0,
68000,1,
68001,0,
68002,1,
68003,1,
68004,1,
68005,1,
68006,1,
68007,1,
68008,1,
68009,1,
68010,1,
68011,1,
68012,1,
68013,0,
68014,0,
68015,1,
68016,1,
68017,1,
68018,0,
68019,0,
68020,1,
68021,1,
68022,1,
68023,1,
68024,1,
68025,1,
68026,1,
68027,0,
68028,0,
68029,0,
68030,0,
68031,1,
68032,1,
68033,1,
68034,1,
68035,1,
68036,1,
68037,1,
68038,0,
68039,0,
68040,0,
68041,0,
68042,1,
68043,0,
68044,1,
68045,1,
68046,0,
68047,0,
68048,1,
68049,0,
68050,1,
68051,1,
68052,0,
68053,0,
68054,0,
68055,0,
68056,1,
68057,0,
68058,1,
68059,0,
68060,1,
68061,0,
68062,1,
68063,1,
68064,1,
68065,0,
68066,1,
68067,0,
68068,1,
68069,1,
68070,0,
68071,1,
68072,1,
68073,0,
68074,1,
68075,0,
68076,0,
68077,0,
68078,1,
68079,1,
68080,1,
68081,0,
68082,1,
68083,0,
68084,1,
68085,0,
68086,1,
68087,0,
68088,1,
68089,0,
68090,1,
68091,1,
68092,1,
68093,1,
68094,1,
68095,1,
68096,1,
68097,1,
68098,0,
68099,0,
68100,1,
68101,0,
68102,1,
68103,0,
68104,1,
68105,1,
68106,0,
68107,1,
68108,0,
68109,1,
68110,1,
68111,1,
68112,1,
68113,1,
68114,1,
68115,0,
68116,1,
68117,1,
68118,1,
68119,1,
68120,1,
68121,1,
68122,1,
68123,0,
68124,1,
68125,1,
68126,0,
68127,1,
68128,0,
68129,1,
68130,1,
68131,1,
68132,1,
68133,1,
68134,0,
68135,1,
68136,0,
68137,1,
68138,1,
68139,1,
68140,1,
68141,0,
68142,1,
68143,0,
68144,0,
68145,1,
68146,0,
68147,0,
68148,1,
68149,1,
68150,1,
68151,1,
68152,1,
68153,0,
68154,1,
68155,0,
68156,0,
68157,0,
68158,1,
68159,1,
68160,1,
68161,0,
68162,0,
68163,1,
68164,1,
68165,1,
68166,1,
68167,0,
68168,1,
68169,1,
68170,1,
68171,1,
68172,0,
68173,0,
68174,0,
68175,1,
68176,0,
68177,1,
68178,1,
68179,0,
68180,0,
68181,1,
68182,1,
68183,1,
68184,1,
68185,1,
68186,0,
68187,1,
68188,0,
68189,0,
68190,0,
68191,1,
68192,0,
68193,0,
68194,1,
68195,1,
68196,1,
68197,1,
68198,1,
68199,0,
68200,0,
68201,1,
68202,0,
68203,1,
68204,1,
68205,0,
68206,1,
68207,1,
68208,1,
68209,0,
68210,1,
68211,0,
68212,1,
68213,0,
68214,0,
68215,1,
68216,0,
68217,0,
68218,1,
68219,1,
68220,0,
68221,1,
68222,1,
68223,1,
68224,1,
68225,0,
68226,1,
68227,1,
68228,1,
68229,1,
68230,0,
68231,1,
68232,1,
68233,1,
68234,1,
68235,1,
68236,1,
68237,1,
68238,0,
68239,1,
68240,1,
68241,0,
68242,1,
68243,1,
68244,1,
68245,1,
68246,0,
68247,1,
68248,1,
68249,0,
68250,0,
68251,0,
68252,1,
68253,1,
68254,1,
68255,1,
68256,0,
68257,0,
68258,0,
68259,1,
68260,0,
68261,0,
68262,1,
68263,1,
68264,0,
68265,1,
68266,1,
68267,0,
68268,1,
68269,0,
68270,0,
68271,1,
68272,1,
68273,1,
68274,1,
68275,1,
68276,1,
68277,1,
68278,1,
68279,0,
68280,1,
68281,1,
68282,0,
68283,1,
68284,0,
68285,0,
68286,1,
68287,1,
68288,1,
68289,0,
68290,1,
68291,0,
68292,0,
68293,1,
68294,0,
68295,0,
68296,1,
68297,1,
68298,0,
68299,0,
68300,1,
68301,0,
68302,1,
68303,1,
68304,0,
68305,1,
68306,1,
68307,1,
68308,1,
68309,0,
68310,1,
68311,0,
68312,0,
68313,1,
68314,0,
68315,0,
68316,1,
68317,0,
68318,0,
68319,1,
68320,1,
68321,1,
68322,1,
68323,0,
68324,1,
68325,0,
68326,1,
68327,0,
68328,1,
68329,0,
68330,1,
68331,1,
68332,1,
68333,1,
68334,1,
68335,1,
68336,1,
68337,1,
68338,0,
68339,0,
68340,0,
68341,0,
68342,1,
68343,1,
68344,0,
68345,1,
68346,0,
68347,1,
68348,0,
68349,1,
68350,1,
68351,0,
68352,0,
68353,1,
68354,1,
68355,1,
68356,0,
68357,1,
68358,0,
68359,0,
68360,1,
68361,1,
68362,0,
68363,0,
68364,0,
68365,0,
68366,1,
68367,1,
68368,1,
68369,0,
68370,0,
68371,0,
68372,0,
68373,1,
68374,1,
68375,0,
68376,0,
68377,0,
68378,1,
68379,1,
68380,1,
68381,1,
68382,1,
68383,1,
68384,0,
68385,1,
68386,1,
68387,1,
68388,0,
68389,1,
68390,1,
68391,1,
68392,0,
68393,0,
68394,0,
68395,1,
68396,1,
68397,0,
68398,1,
68399,0,
68400,0,
68401,1,
68402,0,
68403,1,
68404,0,
68405,0,
68406,1,
68407,1,
68408,0,
68409,1,
68410,1,
68411,0,
68412,1,
68413,1,
68414,0,
68415,0,
68416,1,
68417,1,
68418,1,
68419,1,
68420,0,
68421,1,
68422,0,
68423,1,
68424,1,
68425,1,
68426,1,
68427,0,
68428,1,
68429,0,
68430,1,
68431,0,
68432,0,
68433,0,
68434,1,
68435,1,
68436,0,
68437,0,
68438,0,
68439,1,
68440,1,
68441,0,
68442,0,
68443,1,
68444,0,
68445,0,
68446,1,
68447,1,
68448,1,
68449,0,
68450,0,
68451,1,
68452,0,
68453,1,
68454,1,
68455,1,
68456,1,
68457,1,
68458,0,
68459,1,
68460,1,
68461,0,
68462,1,
68463,0,
68464,1,
68465,1,
68466,0,
68467,0,
68468,0,
68469,1,
68470,0,
68471,1,
68472,1,
68473,0,
68474,0,
68475,1,
68476,0,
68477,0,
68478,1,
68479,0,
68480,0,
68481,0,
68482,0,
68483,0,
68484,1,
68485,0,
68486,1,
68487,1,
68488,1,
68489,1,
68490,0,
68491,0,
68492,1,
68493,0,
68494,1,
68495,1,
68496,1,
68497,1,
68498,1,
68499,1,
68500,1,
68501,0,
68502,0,
68503,0,
68504,0,
68505,1,
68506,0,
68507,0,
68508,0,
68509,0,
68510,1,
68511,1,
68512,0,
68513,0,
68514,0,
68515,0,
68516,1,
68517,0,
68518,1,
68519,1,
68520,1,
68521,1,
68522,0,
68523,1,
68524,1,
68525,0,
68526,1,
68527,1,
68528,1,
68529,1,
68530,1,
68531,0,
68532,1,
68533,1,
68534,0,
68535,1,
68536,1,
68537,1,
68538,1,
68539,1,
68540,1,
68541,0,
68542,1,
68543,1,
68544,0,
68545,1,
68546,0,
68547,1,
68548,1,
68549,0,
68550,1,
68551,1,
68552,0,
68553,0,
68554,1,
68555,0,
68556,1,
68557,0,
68558,1,
68559,0,
68560,0,
68561,1,
68562,0,
68563,1,
68564,1,
68565,1,
68566,1,
68567,1,
68568,1,
68569,0,
68570,1,
68571,1,
68572,1,
68573,1,
68574,1,
68575,1,
68576,1,
68577,1,
68578,0,
68579,1,
68580,0,
68581,0,
68582,1,
68583,0,
68584,0,
68585,0,
68586,1,
68587,1,
68588,0,
68589,1,
68590,0,
68591,1,
68592,0,
68593,1,
68594,1,
68595,0,
68596,0,
68597,1,
68598,1,
68599,1,
68600,0,
68601,1,
68602,0,
68603,0,
68604,1,
68605,1,
68606,0,
68607,0,
68608,1,
68609,0,
68610,1,
68611,1,
68612,1,
68613,1,
68614,1,
68615,0,
68616,0,
68617,1,
68618,0,
68619,1,
68620,0,
68621,0,
68622,0,
68623,0,
68624,1,
68625,1,
68626,1,
68627,0,
68628,1,
68629,1,
68630,0,
68631,1,
68632,1,
68633,0,
68634,1,
68635,1,
68636,1,
68637,0,
68638,1,
68639,0,
68640,1,
68641,1,
68642,0,
68643,1,
68644,0,
68645,1,
68646,1,
68647,1,
68648,0,
68649,1,
68650,1,
68651,1,
68652,0,
68653,1,
68654,1,
68655,0,
68656,1,
68657,1,
68658,1,
68659,1,
68660,1,
68661,1,
68662,1,
68663,1,
68664,0,
68665,0,
68666,0,
68667,1,
68668,1,
68669,1,
68670,1,
68671,1,
68672,1,
68673,1,
68674,0,
68675,0,
68676,1,
68677,1,
68678,1,
68679,0,
68680,0,
68681,1,
68682,1,
68683,1,
68684,0,
68685,1,
68686,1,
68687,1,
68688,1,
68689,0,
68690,0,
68691,0,
68692,0,
68693,1,
68694,1,
68695,0,
68696,1,
68697,0,
68698,1,
68699,1,
68700,1,
68701,1,
68702,0,
68703,0,
68704,0,
68705,0,
68706,0,
68707,0,
68708,1,
68709,1,
68710,0,
68711,0,
68712,1,
68713,1,
68714,1,
68715,0,
68716,1,
68717,1,
68718,0,
68719,1,
68720,1,
68721,1,
68722,1,
68723,1,
68724,0,
68725,1,
68726,0,
68727,1,
68728,1,
68729,1,
68730,1,
68731,0,
68732,0,
68733,0,
68734,0,
68735,0,
68736,1,
68737,0,
68738,0,
68739,1,
68740,1,
68741,1,
68742,0,
68743,0,
68744,1,
68745,0,
68746,1,
68747,0,
68748,0,
68749,1,
68750,1,
68751,0,
68752,0,
68753,1,
68754,1,
68755,1,
68756,1,
68757,1,
68758,1,
68759,1,
68760,0,
68761,0,
68762,1,
68763,1,
68764,1,
68765,1,
68766,1,
68767,0,
68768,1,
68769,0,
68770,0,
68771,0,
68772,0,
68773,0,
68774,1,
68775,1,
68776,0,
68777,1,
68778,0,
68779,1,
68780,0,
68781,1,
68782,0,
68783,1,
68784,0,
68785,1,
68786,1,
68787,0,
68788,1,
68789,1,
68790,0,
68791,1,
68792,1,
68793,1,
68794,1,
68795,1,
68796,0,
68797,1,
68798,0,
68799,1,
68800,1,
68801,1,
68802,1,
68803,1,
68804,1,
68805,1,
68806,0,
68807,1,
68808,0,
68809,1,
68810,1,
68811,0,
68812,1,
68813,0,
68814,1,
68815,1,
68816,1,
68817,0,
68818,0,
68819,0,
68820,1,
68821,0,
68822,1,
68823,1,
68824,1,
68825,0,
68826,0,
68827,0,
68828,1,
68829,1,
68830,1,
68831,1,
68832,1,
68833,1,
68834,0,
68835,1,
68836,0,
68837,1,
68838,1,
68839,0,
68840,0,
68841,0,
68842,1,
68843,1,
68844,1,
68845,1,
68846,0,
68847,1,
68848,0,
68849,0,
68850,1,
68851,0,
68852,0,
68853,1,
68854,1,
68855,1,
68856,1,
68857,1,
68858,1,
68859,0,
68860,1,
68861,0,
68862,0,
68863,1,
68864,1,
68865,0,
68866,0,
68867,1,
68868,1,
68869,1,
68870,1,
68871,0,
68872,1,
68873,1,
68874,1,
68875,0,
68876,0,
68877,0,
68878,0,
68879,1,
68880,0,
68881,1,
68882,1,
68883,0,
68884,1,
68885,0,
68886,1,
68887,1,
68888,0,
68889,0,
68890,1,
68891,1,
68892,1,
68893,0,
68894,0,
68895,0,
68896,1,
68897,0,
68898,1,
68899,1,
68900,1,
68901,0,
68902,0,
68903,0,
68904,1,
68905,1,
68906,1,
68907,0,
68908,0,
68909,1,
68910,0,
68911,0,
68912,0,
68913,1,
68914,1,
68915,1,
68916,0,
68917,0,
68918,1,
68919,0,
68920,0,
68921,0,
68922,0,
68923,0,
68924,1,
68925,0,
68926,0,
68927,0,
68928,1,
68929,1,
68930,0,
68931,1,
68932,1,
68933,1,
68934,1,
68935,1,
68936,0,
68937,0,
68938,1,
68939,1,
68940,1,
68941,1,
68942,1,
68943,0,
68944,1,
68945,0,
68946,1,
68947,0,
68948,1,
68949,0,
68950,1,
68951,0,
68952,0,
68953,0,
68954,1,
68955,1,
68956,0,
68957,0,
68958,1,
68959,0,
68960,1,
68961,1,
68962,1,
68963,1,
68964,0,
68965,0,
68966,1,
68967,0,
68968,1,
68969,1,
68970,1,
68971,0,
68972,1,
68973,1,
68974,0,
68975,1,
68976,1,
68977,0,
68978,1,
68979,1,
68980,0,
68981,1,
68982,0,
68983,1,
68984,1,
68985,0,
68986,0,
68987,1,
68988,0,
68989,0,
68990,1,
68991,0,
68992,1,
68993,0,
68994,0,
68995,1,
68996,1,
68997,1,
68998,1,
68999,1,
69000,1,
69001,1,
69002,1,
69003,0,
69004,1,
69005,1,
69006,1,
69007,1,
69008,0,
69009,1,
69010,0,
69011,1,
69012,1,
69013,1,
69014,1,
69015,1,
69016,1,
69017,1,
69018,1,
69019,1,
69020,0,
69021,1,
69022,0,
69023,1,
69024,1,
69025,0,
69026,1,
69027,0,
69028,1,
69029,0,
69030,0,
69031,1,
69032,0,
69033,0,
69034,1,
69035,1,
69036,1,
69037,0,
69038,0,
69039,1,
69040,0,
69041,1,
69042,1,
69043,1,
69044,1,
69045,1,
69046,1,
69047,0,
69048,1,
69049,1,
69050,0,
69051,0,
69052,0,
69053,1,
69054,0,
69055,0,
69056,1,
69057,0,
69058,0,
69059,0,
69060,1,
69061,1,
69062,1,
69063,0,
69064,0,
69065,1,
69066,0,
69067,0,
69068,0,
69069,1,
69070,0,
69071,1,
69072,1,
69073,0,
69074,1,
69075,0,
69076,1,
69077,1,
69078,1,
69079,1,
69080,1,
69081,0,
69082,0,
69083,1,
69084,1,
69085,1,
69086,1,
69087,0,
69088,0,
69089,1,
69090,0,
69091,0,
69092,0,
69093,0,
69094,1,
69095,1,
69096,1,
69097,0,
69098,1,
69099,0,
69100,0,
69101,0,
69102,1,
69103,1,
69104,0,
69105,0,
69106,0,
69107,1,
69108,0,
69109,0,
69110,0,
69111,1,
69112,1,
69113,0,
69114,0,
69115,0,
69116,0,
69117,0,
69118,1,
69119,1,
69120,1,
69121,1,
69122,1,
69123,1,
69124,0,
69125,1,
69126,1,
69127,0,
69128,1,
69129,1,
69130,1,
69131,1,
69132,0,
69133,1,
69134,1,
69135,1,
69136,1,
69137,1,
69138,1,
69139,0,
69140,1,
69141,0,
69142,1,
69143,0,
69144,0,
69145,1,
69146,0,
69147,1,
69148,1,
69149,0,
69150,0,
69151,0,
69152,1,
69153,0,
69154,1,
69155,0,
69156,1,
69157,1,
69158,0,
69159,1,
69160,0,
69161,1,
69162,1,
69163,1,
69164,0,
69165,1,
69166,1,
69167,1,
69168,1,
69169,1,
69170,1,
69171,0,
69172,0,
69173,0,
69174,0,
69175,1,
69176,0,
69177,0,
69178,1,
69179,0,
69180,1,
69181,0,
69182,1,
69183,1,
69184,0,
69185,1,
69186,1,
69187,0,
69188,0,
69189,1,
69190,1,
69191,1,
69192,1,
69193,1,
69194,0,
69195,1,
69196,1,
69197,1,
69198,1,
69199,0,
69200,0,
69201,1,
69202,1,
69203,0,
69204,0,
69205,1,
69206,0,
69207,1,
69208,0,
69209,1,
69210,0,
69211,0,
69212,1,
69213,1,
69214,1,
69215,0,
69216,1,
69217,0,
69218,0,
69219,0,
69220,0,
69221,0,
69222,0,
69223,0,
69224,1,
69225,1,
69226,1,
69227,1,
69228,0,
69229,0,
69230,1,
69231,0,
69232,1,
69233,1,
69234,1,
69235,0,
69236,0,
69237,0,
69238,1,
69239,1,
69240,1,
69241,0,
69242,1,
69243,1,
69244,1,
69245,1,
69246,0,
69247,0,
69248,0,
69249,0,
69250,1,
69251,0,
69252,1,
69253,0,
69254,0,
69255,1,
69256,1,
69257,0,
69258,1,
69259,0,
69260,1,
69261,0,
69262,1,
69263,0,
69264,1,
69265,1,
69266,1,
69267,1,
69268,0,
69269,0,
69270,0,
69271,1,
69272,0,
69273,1,
69274,1,
69275,0,
69276,1,
69277,1,
69278,1,
69279,1,
69280,0,
69281,0,
69282,0,
69283,0,
69284,1,
69285,1,
69286,1,
69287,1,
69288,1,
69289,0,
69290,1,
69291,0,
69292,1,
69293,0,
69294,0,
69295,1,
69296,0,
69297,0,
69298,0,
69299,0,
69300,0,
69301,1,
69302,1,
69303,0,
69304,0,
69305,1,
69306,1,
69307,0,
69308,0,
69309,0,
69310,0,
69311,0,
69312,0,
69313,1,
69314,1,
69315,0,
69316,0,
69317,1,
69318,1,
69319,1,
69320,1,
69321,1,
69322,0,
69323,0,
69324,1,
69325,0,
69326,1,
69327,1,
69328,1,
69329,1,
69330,1,
69331,1,
69332,0,
69333,1,
69334,1,
69335,1,
69336,0,
69337,1,
69338,1,
69339,1,
69340,1,
69341,0,
69342,1,
69343,1,
69344,1,
69345,1,
69346,1,
69347,1,
69348,1,
69349,1,
69350,1,
69351,0,
69352,1,
69353,1,
69354,1,
69355,1,
69356,1,
69357,1,
69358,1,
69359,1,
69360,0,
69361,0,
69362,1,
69363,1,
69364,1,
69365,0,
69366,1,
69367,1,
69368,1,
69369,1,
69370,1,
69371,1,
69372,0,
69373,0,
69374,0,
69375,1,
69376,1,
69377,1,
69378,1,
69379,1,
69380,1,
69381,1,
69382,1,
69383,1,
69384,0,
69385,0,
69386,0,
69387,1,
69388,1,
69389,1,
69390,1,
69391,0,
69392,1,
69393,1,
69394,0,
69395,1,
69396,1,
69397,1,
69398,1,
69399,0,
69400,1,
69401,1,
69402,1,
69403,1,
69404,0,
69405,0,
69406,0,
69407,1,
69408,1,
69409,1,
69410,1,
69411,0,
69412,1,
69413,0,
69414,1,
69415,1,
69416,1,
69417,1,
69418,1,
69419,1,
69420,0,
69421,1,
69422,1,
69423,1,
69424,1,
69425,1,
69426,1,
69427,1,
69428,0,
69429,0,
69430,1,
69431,0,
69432,0,
69433,0,
69434,1,
69435,1,
69436,1,
69437,0,
69438,1,
